--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.0; params[6]: 1.0; params[7]: -5.8; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 1.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 284...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 285
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_285
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -1, params[2]: 0, params[3]: -1, params[4]: 1, params[5]: 4, params[6]: 0, params[7]: -5.8, params[8]: 0
response: params[0]: 0, params[1]: -1, params[2]: 0, params[3]: -1, params[4]: 1, params[5]: 4, params[6]: 0, params[7]: -5.8, params[8]: 0
[0.0, -1.0, 0.0, -1.0, 1.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 285...
Results: [-161.0, -153.0, -153.0, -90.0, -91.0, -155.0, -156.0, -87.0, -86.0, -165.0, -160.0, -162.0, -168.0, -156.0, -91.0, -110.0, -159.0, -154.0, -160.0, -154.0]
2th trial attempt succeeded in training
Episode: 286
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_286
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -5.8; params[8]: 0.5
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -5.8; params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 2.0, 4.5, 0.0, -5.8, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 286...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 287
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_287
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.1; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.1; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.1, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 287...
Results: [-159.0, -108.0, -169.0, -87.0, -157.0, -153.0, -97.0, -92.0, -163.0, -155.0, -162.0, -183.0, -103.0, -161.0, -151.0, -94.0, -153.0, -88.0, -102.0, -163.0]
1th trial attempt succeeded in training
Episode: 288
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_288
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0.5; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0.5; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 0.5, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 288...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 289
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_289
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1 0 -1 2 4 0 -5.8 -0.5
response: 0 -1 0 -1 2 4 0 -5.8 -0.5
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.8, -0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 289...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 290
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_290
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 290...
Results: [-91.0, -89.0, -89.0, -88.0, -154.0, -156.0, -88.0, -86.0, -157.0, -88.0, -161.0, -103.0, -88.0, -153.0, -89.0, -162.0, -157.0, -86.0, -188.0, -102.0]
1th trial attempt succeeded in training
Episode: 291
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_291
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 291...
Results: [-88.0, -90.0, -87.0, -102.0, -94.0, -111.0, -164.0, -154.0, -164.0, -166.0, -169.0, -155.0, -105.0, -170.0, -184.0, -156.0, -97.0, -153.0, -98.0, -87.0]
1th trial attempt succeeded in training
Episode: 292
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_292
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 1; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 1; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 1.0, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 292...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 293
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_293
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=4.0, params[6]=0.0, params[7]=-5.5, params[8]=0.0
response: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=4.0, params[6]=0.0, params[7]=-5.5, params[8]=0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 293...
Results: [-87.0, -154.0, -153.0, -156.0, -118.0, -158.0, -87.0, -154.0, -158.0, -155.0, -169.0, -158.0, -153.0, -157.0, -152.0, -86.0, -87.0, -153.0, -171.0, -156.0]
1th trial attempt succeeded in training
Episode: 294
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_294
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: [[0, -1, 1, -1, 2, 4, 0, -5.8, 0]]
response: [[0, -1, 1, -1, 2, 4, 0, -5.8, 0]]
[0.0, -1.0, 1.0, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 294...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 295
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_295
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]= -1.0, params[2]=0.0, params[3]= -1.0, params[4]=2.0, params[5]=4.0, params[6]=0.0, params[7]= -4.6, params[8]=0.0
response: params[0]=0.0, params[1]= -1.0, params[2]=0.0, params[3]= -1.0, params[4]=2.0, params[5]=4.0, params[6]=0.0, params[7]= -4.6, params[8]=0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 295...
Results: [-159.0, -103.0, -152.0, -86.0, -91.0, -89.0, -155.0, -87.0, -152.0, -152.0, -86.0, -157.0, -90.0, -153.0, -92.0, -93.0, -168.0, -92.0, -159.0, -86.0]
1th trial attempt succeeded in training
Episode: 296
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_296
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 3.0; params[5]: 4.0; params[6]: 0.0; params[7]: -5.8; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 3.0; params[5]: 4.0; params[6]: 0.0; params[7]: -5.8; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 3.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 296...
Results: [-93.0, -169.0, -153.0, -170.0, -154.0, -170.0, -163.0, -86.0, -158.0, -98.0, -155.0, -157.0, -158.0, -156.0, -97.0, -155.0, -86.0, -162.0, -162.0, -152.0]
1th trial attempt succeeded in training
Episode: 297
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_297
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3.5; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3.5; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.5, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 297...
Results: [-102.0, -159.0, -190.0, -155.0, -153.0, -87.0, -93.0, -88.0, -87.0, -87.0, -171.0, -104.0, -108.0, -158.0, -154.0, -154.0, -153.0, -107.0, -153.0, -153.0]
1th trial attempt succeeded in training
Episode: 298
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_298
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 298...
Results: [-89.0, -87.0, -170.0, -95.0, -95.0, -160.0, -152.0, -153.0, -157.0, -90.0, -88.0, -152.0, -155.0, -162.0, -156.0, -153.0, -159.0, -107.0, -154.0, -170.0]
1th trial attempt succeeded in training
Episode: 299
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_299
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 1.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 1.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
[0.0, -1.0, 1.0, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 299...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 300
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_300
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
Exploring a slight shift in the first weight (params[0]) while keeping the other high‑performing parameters unchanged to see if performance can be maintained or improved.
response: params[0]: -0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
[-0.5, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 300...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 301
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_301
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5.2; params[6]: 0; params[7]: -5.5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5.2; params[6]: 0; params[7]: -5.5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.2, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 301...
Results: [-97.0, -87.0, -90.0, -156.0, -91.0, -87.0, -160.0, -157.0, -90.0, -95.0, -158.0, -89.0, -157.0, -154.0, -86.0, -93.0, -87.0, -154.0, -153.0, -160.0]
1th trial attempt succeeded in training
Episode: 302
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_302
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
response: params[0]: 1.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.8, params[8]: 0.0
[1.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 302...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 303
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_303
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.2; params[5]: 4; params[6]: 0; params[7]: -5.5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.2; params[5]: 4; params[6]: 0; params[7]: -5.5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.2, 4.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 303...
Results: [-153.0, -86.0, -156.0, -154.0, -89.0, -94.0, -155.0, -177.0, -94.0, -153.0, -89.0, -87.0, -160.0, -161.0, -86.0, -101.0, -152.0, -155.0, -163.0, -87.0]
1th trial attempt succeeded in training
Episode: 304
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_304
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.2; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.2; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.2, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 304...
Results: [-152.0, -154.0, -88.0, -158.0, -161.0, -115.0, -154.0, -155.0, -154.0, -160.0, -94.0, -156.0, -180.0, -156.0, -164.0, -153.0, -158.0, -94.0, -104.0, -102.0]
1th trial attempt succeeded in training
Episode: 305
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_305
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5.2; params[6]: 0; params[7]: -5.4; params[8]: 0; f(params): ?
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5.2; params[6]: 0; params[7]: -5.4; params[8]: 0; f(params): ?
[0.0, -1.0, 0.0, -1.0, 2.0, 5.2, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 305...
Results: [-193.0, -155.0, -101.0, -91.0, -87.0, -152.0, -93.0, -104.0, -93.0, -152.0, -156.0, -97.0, -90.0, -166.0, -165.0, -161.0, -87.0, -91.0, -156.0, -98.0]
1th trial attempt succeeded in training
Episode: 306
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_306
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.4; params[6]: 0.0; params[7]: -5.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.4; params[6]: 0.0; params[7]: -5.5; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.4, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 306...
Results: [-87.0, -87.0, -154.0, -97.0, -165.0, -98.0, -155.0, -152.0, -159.0, -151.0, -87.0, -157.0, -87.0, -153.0, -164.0, -152.0, -104.0, -154.0, -87.0, -164.0]
1th trial attempt succeeded in training
Episode: 307
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_307
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -1.5, params[2]: 0, params[3]: -1.5, params[4]: 2, params[5]: 4, params[6]: 0, params[7]: -5.8, params[8]: 0
response: params[0]: 0, params[1]: -1.5, params[2]: 0, params[3]: -1.5, params[4]: 2, params[5]: 4, params[6]: 0, params[7]: -5.8, params[8]: 0
[0.0, -1.5, 0.0, -1.5, 2.0, 4.0, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 307...
Results: [-88.0, -158.0, -153.0, -155.0, -170.0, -157.0, -185.0, -98.0, -156.0, -102.0, -152.0, -155.0, -93.0, -102.0, -86.0, -154.0, -154.0, -90.0, -156.0, -86.0]
1th trial attempt succeeded in training
Episode: 308
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_308
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5.6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5.6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 6.0, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 308...
Results: [-174.0, -86.0, -159.0, -87.0, -86.0, -92.0, -154.0, -166.0, -88.0, -159.0, -153.0, -153.0, -159.0, -164.0, -96.0, -156.0, -87.0, -93.0, -88.0, -153.0]
1th trial attempt succeeded in training
Episode: 309
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_309
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.8; params[6]: 0; params[7]: -5.6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.8; params[6]: 0; params[7]: -5.6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.8, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 309...
Results: [-91.0, -157.0, -163.0, -178.0, -157.0, -89.0, -155.0, -87.0, -160.0, -96.0, -97.0, -86.0, -157.0, -175.0, -158.0, -157.0, -93.0, -155.0, -156.0, -87.0]
1th trial attempt succeeded in training
Episode: 310
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_310
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0] = 0, params[1] = -1.0, params[2] = 0, params[3] = -0.9, params[4] = 2.0, params[5] = 5.0, params[6] = 0, params[7] = -5.5, params[8] = 0
response: params[0] = 0, params[1] = -1.0, params[2] = 0, params[3] = -0.9, params[4] = 2.0, params[5] = 5.0, params[6] = 0, params[7] = -5.5, params[8] = 0
[0.0, -1.0, 0.0, -0.9, 2.0, 5.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 310...
Results: [-154.0, -166.0, -111.0, -95.0, -99.0, -154.0, -162.0, -153.0, -164.0, -153.0, -156.0, -98.0, -87.0, -96.0, -111.0, -98.0, -153.0, -96.0, -87.0, -160.0]
1th trial attempt succeeded in training
Episode: 311
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_311
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.2; params[6]: 0; params[7]: -4.8; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.2; params[6]: 0; params[7]: -4.8; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.2, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 311...
Results: [-156.0, -154.0, -88.0, -157.0, -154.0, -100.0, -166.0, -155.0, -90.0, -93.0, -152.0, -86.0, -97.0, -91.0, -152.0, -163.0, -88.0, -86.0, -160.0, -87.0]
1th trial attempt succeeded in training
Episode: 312
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_312
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=5.2, params[6]=0.0, params[7]=-4.8, params[8]=0.0
The base policy (0, -1, 0, -1, 2, 4, 0, -5.8, 0) gives ~‑130 reward. Improving bias for action 1 (param[7]) from ‑5.8 to ‑4.8 raised performance to ‑113.20. Further increasing the velocity weight for action 2 (param[5]) should strengthen right‑acceleration when velocity is positive. Combining a higher velocity weight (5.2) with the advantageous bias (‑4.8) is a new unexplored configuration expected to approach or surpass the best observed rewards near –120.
response: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=5.2, params[6]=0.0, params[7]=-4.8, params[8]=0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.2, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 312...
Results: [-87.0, -89.0, -157.0, -154.0, -90.0, -153.0, -109.0, -89.0, -156.0, -159.0, -163.0, -153.0, -94.0, -106.0, -177.0, -153.0, -152.0, -99.0, -88.0, -92.0]
1th trial attempt succeeded in training
Episode: 313
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_313
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -4.5; params[8]: 0  
Exploring bias for neutral action (B1) slightly less negative than -4.8, aiming to shift early action preference towards accelerating right sooner, which may reduce total steps and improve reward. All other weights kept at baseline values that have shown success.
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -4.5; params[8]: 0  
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 313...
Results: [-87.0, -153.0, -153.0, -159.0, -87.0, -88.0, -86.0, -86.0, -153.0, -152.0, -86.0, -155.0, -155.0, -152.0, -154.0, -160.0, -152.0, -96.0, -153.0, -157.0]
1th trial attempt succeeded in training
Episode: 314
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_314
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.5; params[8]: 0.5
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.5; params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.5, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 314...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 315
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_315
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
