--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
[0.5, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 330...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 331
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_331
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]= -1.8; params[2]=0; params[3]=0; params[4]=3; params[5]=5.5; params[6]=0; params[7]= -6; params[8]=0
response: params[0]=0; params[1]= -1.8; params[2]=0; params[3]=0; params[4]=3; params[5]=5.5; params[6]=0; params[7]= -6; params[8]=0
[0.0, -1.8, 0.0, 0.0, 3.0, 5.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 331...
Results: [-96.0, -153.0, -167.0, -102.0, -91.0, -155.0, -154.0, -167.0, -154.0, -153.0, -96.0, -95.0, -156.0, -152.0, -87.0, -87.0, -158.0, -174.0, -157.0, -158.0]
2th trial attempt succeeded in training
Episode: 332
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_332
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 6.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 6.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 6.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 332...
Results: [-152.0, -154.0, -88.0, -152.0, -92.0, -87.0, -153.0, -102.0, -86.0, -154.0, -153.0, -89.0, -93.0, -106.0, -158.0, -99.0, -161.0, -89.0, -153.0, -92.0]
1th trial attempt succeeded in training
Episode: 333
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_333
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 333...
Results: [-109.0, -154.0, -105.0, -127.0, -153.0, -89.0, -171.0, -156.0, -92.0, -154.0, -87.0, -152.0, -86.0, -159.0, -93.0, -152.0, -111.0, -92.0, -154.0, -87.0]
1th trial attempt succeeded in training
Episode: 334
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_334
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=6.3, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=6.3, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 3.0, 6.3, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 334...
Results: [-160.0, -162.0, -86.0, -87.0, -152.0, -166.0, -159.0, -93.0, -86.0, -154.0, -166.0, -152.0, -112.0, -95.0, -152.0, -168.0, -89.0, -86.0, -164.0, -99.0]
1th trial attempt succeeded in training
Episode: 335
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_335
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0, -2.0, 0.0, 0.0, 3.1, 5.4, 0.0, -6.0, 0.0
response: 0.0, -2.0, 0.0, 0.0, 3.1, 5.4, 0.0, -6.0, 0.0
[0.0, -2.0, 0.0, 0.0, 3.1, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 335...
Results: [-87.0, -90.0, -87.0, -152.0, -93.0, -152.0, -154.0, -160.0, -161.0, -160.0, -92.0, -152.0, -154.0, -89.0, -93.0, -86.0, -154.0, -89.0, -86.0, -170.0]
1th trial attempt succeeded in training
Episode: 336
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_336
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 3 5.5 0 -6 0
response: 0 -2 0 0 3 5.5 0 -6 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 336...
Results: [-166.0, -87.0, -153.0, -105.0, -166.0, -157.0, -89.0, -154.0, -157.0, -153.0, -154.0, -153.0, -86.0, -155.0, -103.0, -164.0, -87.0, -88.0, -164.0, -87.0]
1th trial attempt succeeded in training
Episode: 337
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_337
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
Exploring a slight increase in the right‑action position weight (params[4] from 3.0 to 3.5) while keeping the other proven weights and biases unchanged, to potentially raise the Q2 value and improve the switching point, aiming for a reward better than the current best -110.20.
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.5, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 337...
Results: [-153.0, -98.0, -155.0, -153.0, -168.0, -90.0, -167.0, -153.0, -161.0, -154.0, -155.0, -153.0, -86.0, -159.0, -152.0, -88.0, -173.0, -105.0, -154.0, -160.0]
1th trial attempt succeeded in training
Episode: 338
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_338
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.2; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.2; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.2, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 338...
Results: [-169.0, -161.0, -87.0, -88.0, -154.0, -152.0, -165.0, -175.0, -93.0, -154.0, -96.0, -173.0, -97.0, -154.0, -153.0, -88.0, -153.0, -115.0, -96.0, -90.0]
1th trial attempt succeeded in training
Episode: 339
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_339
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 339...
Results: [-92.0, -159.0, -92.0, -182.0, -153.0, -157.0, -95.0, -87.0, -164.0, -90.0, -160.0, -153.0, -171.0, -180.0, -87.0, -88.0, -89.0, -154.0, -87.0, -153.0]
1th trial attempt succeeded in training
Episode: 340
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_340
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0; params[1]=-2.0; params[2]=0.0; params[3]=0.0; params[4]=3.0; params[5]=4.4; params[6]=0.0; params[7]=-6.0; params[8]=0.0
response: params[0]=0.0; params[1]=-2.0; params[2]=0.0; params[3]=0.0; params[4]=3.0; params[5]=4.4; params[6]=0.0; params[7]=-6.0; params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 3.0, 4.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 340...
Results: [-160.0, -156.0, -157.0, -88.0, -103.0, -156.0, -103.0, -86.0, -160.0, -155.0, -94.0, -154.0, -166.0, -92.0, -102.0, -87.0, -161.0, -161.0, -87.0, -93.0]
1th trial attempt succeeded in training
Episode: 341
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_341
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.0 0.0 3.0 5.4 0.0 -6.0 0.0
response: 0.0 -2.0 0.0 0.0 3.0 5.4 0.0 -6.0 0.0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 341...
Results: [-103.0, -160.0, -98.0, -104.0, -103.0, -89.0, -155.0, -154.0, -153.0, -152.0, -90.0, -172.0, -157.0, -164.0, -87.0, -87.0, -86.0, -153.0, -91.0, -121.0]
1th trial attempt succeeded in training
Episode: 342
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_342
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 342...
Results: [-87.0, -155.0, -159.0, -87.0, -153.0, -153.0, -91.0, -97.0, -88.0, -164.0, -155.0, -166.0, -155.0, -157.0, -102.0, -168.0, -155.0, -94.0, -157.0, -102.0]
1th trial attempt succeeded in training
Episode: 343
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_343
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 3 5.4 0 -6 0
response: 0 -2 0 0 3 5.4 0 -6 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 343...
Results: [-101.0, -86.0, -171.0, -87.0, -97.0, -153.0, -165.0, -90.0, -101.0, -155.0, -86.0, -92.0, -89.0, -164.0, -152.0, -171.0, -153.0, -153.0, -154.0, -93.0]
1th trial attempt succeeded in training
Episode: 344
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_344
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.5, params[3]: 0.0, params[4]: 3.0, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
Adding a small positive weight on position for the no‑acceleration action retains the effective right‑ward bias (3.0, 5.4) and the proven left‑action settings, allowing the policy to stay idle when advantageous and potentially reach the goal faster.
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.5, params[3]: 0.0, params[4]: 3.0, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.5, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 344...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 345
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_345
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=2.0, params[5]=6.4, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=2.0, params[5]=6.4, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 2.0, 6.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 345...
Results: [-167.0, -153.0, -90.0, -158.0, -153.0, -152.0, -95.0, -87.0, -93.0, -154.0, -90.0, -95.0, -87.0, -153.0, -94.0, -90.0, -154.0, -119.0, -92.0, -166.0]
1th trial attempt succeeded in training
Episode: 346
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_346
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.6, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 346...
Results: [-96.0, -93.0, -153.0, -153.0, -155.0, -158.0, -88.0, -151.0, -157.0, -91.0, -121.0, -87.0, -153.0, -163.0, -87.0, -161.0, -153.0, -89.0, -153.0, -156.0]
1th trial attempt succeeded in training
Episode: 347
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_347
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]= -2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.4, params[6]=0.0, params[7]= -6.0, params[8]=0.1
Exploring a slight positive bias for action 2 (params[8]=0.1) while keeping the otherwise optimal weights (position 3.0, velocity 5.4) to encourage earlier right acceleration and potentially reduce total steps.
response: params[0]=0.0, params[1]= -2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.4, params[6]=0.0, params[7]= -6.0, params[8]=0.1
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.1]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 347...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 348
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_348
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.3, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.3, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.3, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 348...
Results: [-86.0, -100.0, -106.0, -163.0, -153.0, -152.0, -171.0, -177.0, -159.0, -171.0, -160.0, -154.0, -91.0, -88.0, -162.0, -158.0, -87.0, -106.0, -152.0, -88.0]
1th trial attempt succeeded in training
Episode: 349
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_349
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.4; params[6]: -0.5; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 5.4; params[6]: -0.5; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, -0.5, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 349...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 350
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_350
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.4, params[6]=0.0, params[7]=-5.5, params[8]=0.5
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=3.0, params[5]=5.4, params[6]=0.0, params[7]=-5.5, params[8]=0.5
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -5.5, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 350...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 351
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_351
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1, params[1]: -2, params[2]: 0, params[3]: 0, params[4]: 3, params[5]: 5.4, params[6]: 0, params[7]: -6, params[8]: 0
response: params[0]: 1, params[1]: -2, params[2]: 0, params[3]: 0, params[4]: 3, params[5]: 5.4, params[6]: 0, params[7]: -6, params[8]: 0
[1.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 351...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 352
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_352
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.2
params[1]: -2.0
params[2]: 0.0
params[3]: 0.0
params[4]: 3.0
params[5]: 5.4
params[6]: 0.0
params[7]: -6.0
params[8]: 0.0
response: params[0]: -0.2
[-0.2]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.1; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.0; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.1; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.0; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.1, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 352...
Results: [-121.0, -200.0, -117.0, -122.0, -200.0, -200.0, -123.0, -128.0, -200.0, -200.0, -117.0, -121.0, -115.0, -121.0, -121.0, -117.0, -121.0, -122.0, -121.0, -115.0]
2th trial attempt succeeded in training
Episode: 353
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_353
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.0 0.0 3.0 5.4 0.0 -5.9 0.0
response: 0.0 -2.0 0.0 0.0 3.0 5.4 0.0 -5.9 0.0
[0.0, -2.0, 0.0, 0.0, 3.0, 5.4, 0.0, -5.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 353...
Results: [-155.0, -107.0, -87.0, -152.0, -156.0, -95.0, -155.0, -101.0, -155.0, -154.0, -186.0, -154.0, -86.0, -99.0, -154.0, -154.0, -162.0, -161.0, -155.0, -88.0]
1th trial attempt succeeded in training
Episode: 354
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_354
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 354...
Results: [-86.0, -86.0, -174.0, -86.0, -86.0, -87.0, -91.0, -86.0, -86.0, -87.0, -90.0, -164.0, -86.0, -94.0, -99.0, -154.0, -87.0, -158.0, -89.0, -153.0]
1th trial attempt succeeded in training
Episode: 355
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_355
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.3; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.3; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.3, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 355...
Results: [-95.0, -161.0, -89.0, -153.0, -86.0, -153.0, -154.0, -153.0, -153.0, -95.0, -87.0, -160.0, -169.0, -105.0, -172.0, -157.0, -159.0, -88.0, -92.0, -94.0]
1th trial attempt succeeded in training
Episode: 356
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_356
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 3.2 5.3 0 -6 0
response: 0 -2 0 0 3.2 5.3 0 -6 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.3, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 356...
Results: [-86.0, -154.0, -155.0, -92.0, -160.0, -115.0, -163.0, -89.0, -95.0, -92.0, -102.0, -183.0, -160.0, -87.0, -94.0, -121.0, -89.0, -88.0, -162.0, -87.0]
1th trial attempt succeeded in training
Episode: 357
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_357
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[1.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 357...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 358
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_358
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 358...
Results: [-152.0, -160.0, -101.0, -162.0, -172.0, -151.0, -165.0, -98.0, -157.0, -89.0, -154.0, -154.0, -156.0, -157.0, -87.0, -154.0, -161.0, -88.0, -86.0, -100.0]
1th trial attempt succeeded in training
Episode: 359
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_359
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.5; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.5; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.5, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 359...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 360
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_360
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -2, params[2]: 1, params[3]: -1, params[4]: 3.2, params[5]: 5.4, params[6]: 0, params[7]: -6, params[8]: 0
response: params[0]: 0, params[1]: -2, params[2]: 1, params[3]: -1, params[4]: 3.2, params[5]: 5.4, params[6]: 0, params[7]: -6, params[8]: 0
[0.0, -2.0, 1.0, -1.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 360...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 361
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_361
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.5
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 361...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 362
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_362
Updating the policy...
