--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.6; params[5]: 7.5; params[6]: -0.5; params[7]: -4; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.6, 7.5, -0.5, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 338...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 339
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_339
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.6; params[5]: 7.5; params[6]: 0; params[7]: -4.8; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.6; params[5]: 7.5; params[6]: 0; params[7]: -4.8; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.6, 7.5, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 339...
Results: [-105.0, -158.0, -112.0, -93.0, -89.0, -97.0, -153.0, -87.0, -99.0, -153.0, -154.0, -169.0, -158.0, -87.0, -155.0, -172.0, -131.0, -88.0, -163.0, -156.0]
1th trial attempt succeeded in training
Episode: 340
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_340
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 7.5, params[6]: 0, params[7]: -4.5, params[8]: 0
Explored around the known high‑performing region: kept the proven zero values for p0, p2, p3, p6, p8; retained p1 = -3 and p5 = 7.5; varied the third‑action weight p4 slightly below the best 3.6 (to 3.4) and set the bias p7 at -4.5, a value that performed well with lower p4, aiming to improve the reward beyond the current local optimum.
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 7.5, params[6]: 0, params[7]: -4.5, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 340...
Results: [-90.0, -87.0, -168.0, -86.0, -98.0, -95.0, -88.0, -89.0, -86.0, -89.0, -163.0, -152.0, -154.0, -168.0, -116.0, -89.0, -91.0, -153.0, -90.0, -152.0]
1th trial attempt succeeded in training
Episode: 341
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_341
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.4; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.4; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 341...
Results: [-161.0, -123.0, -102.0, -154.0, -157.0, -122.0, -90.0, -178.0, -158.0, -162.0, -88.0, -90.0, -155.0, -107.0, -158.0, -90.0, -154.0, -156.0, -157.0, -153.0]
1th trial attempt succeeded in training
Episode: 342
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_342
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 342...
Results: [-166.0, -87.0, -151.0, -156.0, -86.0, -165.0, -152.0, -87.0, -87.0, -91.0, -95.0, -152.0, -157.0, -90.0, -101.0, -94.0, -159.0, -154.0, -154.0, -87.0]
1th trial attempt succeeded in training
Episode: 343
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_343
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.3; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.3; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.3, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 343...
Results: [-185.0, -176.0, -167.0, -86.0, -93.0, -95.0, -163.0, -134.0, -152.0, -89.0, -160.0, -88.0, -152.0, -110.0, -86.0, -172.0, -152.0, -154.0, -151.0, -157.0]
1th trial attempt succeeded in training
Episode: 344
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_344
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.5; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.5; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -2.5, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 344...
Results: [-89.0, -172.0, -87.0, -158.0, -162.0, -90.0, -152.0, -157.0, -153.0, -104.0, -161.0, -151.0, -114.0, -87.0, -158.0, -153.0, -114.0, -162.0, -153.0, -87.0]
1th trial attempt succeeded in training
Episode: 345
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_345
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.5; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.5; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.5, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 345...
Results: [-162.0, -172.0, -91.0, -87.0, -153.0, -89.0, -101.0, -141.0, -87.0, -86.0, -86.0, -94.0, -155.0, -158.0, -100.0, -87.0, -177.0, -158.0, -155.0, -88.0]
1th trial attempt succeeded in training
Episode: 346
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_346
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 346...
Results: [-117.0, -100.0, -153.0, -155.0, -154.0, -158.0, -152.0, -152.0, -87.0, -154.0, -158.0, -160.0, -158.0, -154.0, -158.0, -88.0, -153.0, -95.0, -103.0, -155.0]
1th trial attempt succeeded in training
Episode: 347
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_347
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 8.0, params[6]: 0, params[7]: -4.5, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 8.0, params[6]: 0, params[7]: -4.5, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 8.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 347...
Results: [-90.0, -154.0, -153.0, -154.0, -92.0, -92.0, -87.0, -86.0, -155.0, -104.0, -159.0, -92.0, -122.0, -155.0, -155.0, -98.0, -159.0, -87.0, -90.0, -164.0]
1th trial attempt succeeded in training
Episode: 348
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_348
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 348...
Results: [-153.0, -160.0, -169.0, -188.0, -183.0, -152.0, -161.0, -88.0, -92.0, -154.0, -153.0, -91.0, -160.0, -158.0, -157.0, -86.0, -87.0, -91.0, -96.0, -153.0]
1th trial attempt succeeded in training
Episode: 349
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_349
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 349...
Results: [-88.0, -154.0, -181.0, -160.0, -154.0, -154.0, -153.0, -157.0, -172.0, -103.0, -122.0, -151.0, -155.0, -86.0, -159.0, -93.0, -155.0, -87.0, -89.0, -91.0]
1th trial attempt succeeded in training
Episode: 350
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_350
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.3, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.3, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.3, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 350...
Results: [-89.0, -162.0, -157.0, -159.0, -101.0, -153.0, -100.0, -154.0, -91.0, -156.0, -152.0, -154.0, -153.0, -120.0, -156.0, -163.0, -86.0, -99.0, -154.0, -91.0]
1th trial attempt succeeded in training
Episode: 351
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_351
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2.5 0 0 3.4 7.5 0 -4.5 0
response: 0 -2.5 0 0 3.4 7.5 0 -4.5 0
[0.0, -2.5, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 351...
Results: [-169.0, -156.0, -86.0, -159.0, -97.0, -155.0, -96.0, -155.0, -88.0, -154.0, -159.0, -86.0, -152.0, -170.0, -92.0, -190.0, -154.0, -166.0, -155.0, -155.0]
1th trial attempt succeeded in training
Episode: 352
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_352
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.9; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -2.9; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -2.9, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 352...
Results: [-153.0, -87.0, -127.0, -87.0, -87.0, -87.0, -157.0, -159.0, -164.0, -164.0, -91.0, -166.0, -154.0, -89.0, -154.0, -106.0, -100.0, -155.0, -160.0, -90.0]
1th trial attempt succeeded in training
Episode: 353
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_353
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0
params[1]: -3
params[2]: 0
params[3]: 0
params[4]: 3.4
params[5]: 7.5
params[6]: 0.5
params[7]: -4.5
params[8]: 0
response: params[0]: 0
[0.0]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -4.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 353...
Results: [-164.0, -87.0, -163.0, -102.0, -107.0, -155.0, -159.0, -90.0, -92.0, -163.0, -167.0, -173.0, -105.0, -155.0, -144.0, -165.0, -93.0, -163.0, -165.0, -87.0]
2th trial attempt succeeded in training
Episode: 354
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_354
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.1; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.1; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.1, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 354...
Results: [-120.0, -118.0, -200.0, -122.0, -121.0, -200.0, -117.0, -115.0, -118.0, -121.0, -115.0, -116.0, -116.0, -126.0, -123.0, -115.0, -123.0, -118.0, -121.0, -121.0]
1th trial attempt succeeded in training
Episode: 355
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_355
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: **Proposed parameter set (not previously used):**  
`params[0]: 0.0, params[1]: -2.9, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0`
response: **Proposed parameter set (not previously used):**  
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.5; params[5]: 7.5; params[6]: 0; params[7]: -4.4; params[8]: 0
Focusing on the key right‑action weights (position ≈ 3.5, velocity ≈ 7.5) and a slightly less negative no‑accel bias (‑4.4) to encourage earlier right moves while keeping left/no‑accel weights zero.
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.5; params[5]: 7.5; params[6]: 0; params[7]: -4.4; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 355...
Results: [-164.0, -153.0, -105.0, -154.0, -154.0, -87.0, -86.0, -166.0, -152.0, -102.0, -116.0, -90.0, -167.0, -154.0, -154.0, -152.0, -91.0, -89.0, -152.0, -164.0]
2th trial attempt succeeded in training
Episode: 356
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_356
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.5
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.5
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 356...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 357
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_357
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[1.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 357...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 358
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_358
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -3 0 0 3.4 7.5 0 -4.5 0
response: 0 -3 0 0 3.4 7.5 0 -4.5 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 358...
Results: [-87.0, -153.0, -152.0, -94.0, -153.0, -90.0, -89.0, -112.0, -87.0, -103.0, -159.0, -153.0, -93.0, -152.0, -89.0, -89.0, -89.0, -154.0, -87.0, -87.0]
2th trial attempt succeeded in training
Episode: 359
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_359
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.2, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 359...
Results: [-153.0, -88.0, -160.0, -153.0, -100.0, -176.0, -100.0, -155.0, -158.0, -154.0, -154.0, -152.0, -154.0, -87.0, -153.0, -106.0, -153.0, -155.0, -151.0, -160.0]
1th trial attempt succeeded in training
Episode: 360
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_360
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.6; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.6; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.6, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 360...
Results: [-153.0, -157.0, -172.0, -155.0, -153.0, -93.0, -97.0, -103.0, -88.0, -99.0, -109.0, -90.0, -157.0, -90.0, -92.0, -118.0, -168.0, -154.0, -158.0, -89.0]
2th trial attempt succeeded in training
Episode: 361
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_361
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.1; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.1; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.1, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 361...
Results: [-157.0, -111.0, -86.0, -87.0, -160.0, -152.0, -90.0, -86.0, -110.0, -87.0, -157.0, -156.0, -89.0, -155.0, -103.0, -160.0, -152.0, -95.0, -94.0, -153.0]
1th trial attempt succeeded in training
Episode: 362
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_362
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.4; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.4; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.4, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 362...
Results: [-87.0, -154.0, -153.0, -152.0, -152.0, -158.0, -159.0, -88.0, -87.0, -86.0, -160.0, -103.0, -155.0, -88.0, -96.0, -123.0, -87.0, -154.0, -86.0, -86.0]
1th trial attempt succeeded in training
Episode: 363
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_363
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 363...
Results: [-104.0, -105.0, -153.0, -152.0, -86.0, -106.0, -152.0, -92.0, -87.0, -161.0, -162.0, -95.0, -88.0, -88.0, -159.0, -86.0, -155.0, -161.0, -155.0, -95.0]
1th trial attempt succeeded in training
Episode: 364
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_364
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.8; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0; f(params): -115.0
response: params[0]: 0.0; params[1]: -2.8; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0; f(params): -115.0
[0.0, -2.8, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 364...
Results: [-88.0, -88.0, -154.0, -112.0, -159.0, -86.0, -178.0, -161.0, -174.0, -99.0, -152.0, -93.0, -155.0, -97.0, -160.0, -151.0, -86.0, -166.0, -90.0, -89.0]
1th trial attempt succeeded in training
Episode: 365
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_365
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0; f(params): -113.60
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0; f(params): -113.60
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 365...
Results: [-155.0, -162.0, -93.0, -86.0, -153.0, -153.0, -152.0, -110.0, -97.0, -91.0, -153.0, -154.0, -154.0, -86.0, -153.0, -92.0, -89.0, -158.0, -153.0, -93.0]
1th trial attempt succeeded in training
Episode: 366
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_366
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.2; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.2; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.2, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 366...
Results: [-153.0, -164.0, -106.0, -155.0, -89.0, -152.0, -156.0, -99.0, -109.0, -91.0, -154.0, -95.0, -163.0, -112.0, -183.0, -158.0, -159.0, -86.0, -86.0, -88.0]
1th trial attempt succeeded in training
Episode: 367
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_367
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0  
I added a negative position weight to the left‑acceleration action (params[0] = -1.0) so the policy will favour accelerating left when the car is far left (negative position) and build momentum earlier; I kept the strong velocity weight (-3.0) for that action to still react to negative velocity. The right‑acceleration weights stay high (3.5, 7.5) to push hard toward the goal at higher positions/velocities, and the bias for the neutral action remains -4.5 to discourage no‑accel except in ambiguous states. This combination, never tried before, should sharpen the decision boundary and reduce episode length.
response: params[0]: -1.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0  
[-1.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.5, 0.0]
(3, 3)
