--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
response: params[0]: -0.5; params[1]: 5.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.5; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.3
[-0.5, 5.5, -0.9, -1.5, 2.0, 1.5, -0.5, -2.0, -0.3, -0.3]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 303...
Results: [np.float64(228.7620811551808), np.float64(239.83342384080683), np.float64(145.2455740754791), np.float64(248.69776335412186), np.float64(174.1883049525995), np.float64(211.83870548454192), np.float64(230.1139626265141), np.float64(127.00378757712785), np.float64(155.67346885541326), np.float64(91.28526143721578), np.float64(90.79087555069327), np.float64(156.23221774099417), np.float64(246.8680233732396), np.float64(174.18259335386514), np.float64(230.74868022834488), np.float64(165.5651833666817), np.float64(128.19043490769792), np.float64(211.8141620336371), np.float64(174.01598095335947), np.float64(183.68604154592055)]
1th trial attempt succeeded in training
Episode: 304
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_304
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 2.0; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 2.0; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.0, 2.0, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 304...
Results: [np.float64(117.93805247681568), np.float64(174.57698565476653), np.float64(193.17479696551501), np.float64(146.53363748381406), np.float64(137.380926082289), np.float64(146.8680371306685), np.float64(118.40839444999521), np.float64(156.22918011018365), np.float64(136.65576923905533), np.float64(137.58228069767148), np.float64(156.29065020478743), np.float64(152.23944582761465), np.float64(406.3161844763975), np.float64(202.26099087712998), np.float64(155.8532785075278), np.float64(100.13175115524156), np.float64(146.95581387998627), np.float64(136.77764568375926), np.float64(146.3127815421333), np.float64(137.1213562387752)]
1th trial attempt succeeded in training
Episode: 305
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_305
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: -0.5 5.5 -0.9 -1.5 2.2 2.0 -0.5 -2.0 -0.3 -0.5
Slightly increase the pole‑angle and velocity weights while preserving the sign pattern that gave the highest scores, aiming to reduce distance/velocity penalties and extend episode length.
response: -0.5 5.5 -0.9 -1.5 2.2 2.0 -0.5 -2.0 -0.3 -0.5
[-0.5, 5.5, -0.9, -1.5, 2.2, 2.0, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 305...
Results: [np.float64(99.92352893545953), np.float64(118.95649834705712), np.float64(321.53302826536316), np.float64(182.94658430671208), np.float64(128.09805793062506), np.float64(192.8080321822659), np.float64(156.265048972197), np.float64(184.51683400727683), np.float64(211.52095083215863), np.float64(146.2057316467616), np.float64(119.01684428226062), np.float64(109.17165522215608), np.float64(182.5798906770133), np.float64(192.712446059167), np.float64(108.6083239322661), np.float64(164.56483622830933), np.float64(146.53779232590696), np.float64(109.92654602270507), np.float64(137.45155999096104), np.float64(173.82373227460684)]
1th trial attempt succeeded in training
Episode: 306
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_306
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.8, params[2]: -0.9, params[3]: -1.5, params[4]: 2.6, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.8, params[2]: -0.9, params[3]: -1.5, params[4]: 2.6, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 5.8, -0.9, -1.5, 2.6, 2.0, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 306...
Results: [np.float64(146.20957472329854), np.float64(81.92819840438204), np.float64(109.54927273637077), np.float64(118.77877135392029), np.float64(211.18112128974593), np.float64(90.6350613751501), np.float64(126.29016309119466), np.float64(174.90010604935821), np.float64(220.7836743281093), np.float64(146.76409290450627), np.float64(118.36196801979334), np.float64(118.73224642089066), np.float64(228.89915302622583), np.float64(118.81744051112078), np.float64(165.2597265305962), np.float64(146.97562739559658), np.float64(98.22124747037128), np.float64(147.0913867606128), np.float64(126.76117375575805), np.float64(145.47848289507562)]
1th trial attempt succeeded in training
Episode: 307
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_307
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -3.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 3.5, params[5]: 2.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.2, params[9]: -0.5
response: params[0]: -3.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 3.5, params[5]: 2.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.2, params[9]: -0.5
[-3.5, 5.5, -0.9, -1.5, 3.5, 2.5, -0.5, -2.0, -0.2, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 307...
Results: [np.float64(53.22785133872649), np.float64(44.2431579525876), np.float64(219.72568168753378), np.float64(44.19613455457779), np.float64(119.10436029485115), np.float64(128.22357225233785), np.float64(127.68434497918467), np.float64(137.48121141619572), np.float64(71.49961263488576), np.float64(90.19352838234552), np.float64(53.520454843487116), np.float64(53.21586640599597), np.float64(125.32406517941703), np.float64(53.524145724689085), np.float64(118.84925946993025), np.float64(71.80928836280566), np.float64(53.28309972012641), np.float64(53.369704426467266), np.float64(109.76479302101674), np.float64(90.3605267642623)]
1th trial attempt succeeded in training
Episode: 308
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_308
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -1.0, params[1]: 6.0, params[2]: -1.5, params[3]: -2.0, params[4]: 3.0, params[5]: 2.5, params[6]: -1.0, params[7]: -3.0, params[8]: -1.0, params[9]: 0.0
response: params[0]: -1.0, params[1]: 6.0, params[2]: -1.5, params[3]: -2.0, params[4]: 3.0, params[5]: 2.5, params[6]: -1.0, params[7]: -3.0, params[8]: -1.0, params[9]: 0.0
[-1.0, 6.0, -1.5, -2.0, 3.0, 2.5, -1.0, -3.0, -1.0, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 308...
Results: [np.float64(90.6795783093612), np.float64(117.73628722841181), np.float64(100.01553352875122), np.float64(118.54843900770217), np.float64(62.646016496592495), np.float64(89.74977238418835), np.float64(99.78941540196338), np.float64(108.39727932116564), np.float64(53.75741878966761), np.float64(54.16062490009843), np.float64(90.7591513107065), np.float64(143.4905078445772), np.float64(109.08912315534273), np.float64(127.65511413421903), np.float64(118.50375139969589), np.float64(146.59884034488786), np.float64(137.72312879751783), np.float64(100.22721890080881), np.float64(96.71508625975729), np.float64(109.14007351386162)]
1th trial attempt succeeded in training
Episode: 309
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_309
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.2, params[5]: 1.6, params[6]: -0.5, params[7]: -2, params[8]: -0.2, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.2, params[5]: 1.6, params[6]: -0.5, params[7]: -2, params[8]: -0.2, params[9]: -0.5
[-0.5, 5.5, -0.9, -1.5, 2.2, 1.6, -0.5, -2.0, -0.2, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 309...
Results: [np.float64(128.59853929562007), np.float64(136.6731146449497), np.float64(156.2900297860722), np.float64(82.1065165054502), np.float64(127.96981615167512), np.float64(200.52429088648555), np.float64(137.85315726853884), np.float64(91.12685749516592), np.float64(100.0366698439569), np.float64(146.38349505801114), np.float64(191.2796974505955), np.float64(146.9426420519233), np.float64(192.9982889355266), np.float64(137.34320425246824), np.float64(118.42253143776345), np.float64(303.57631429141486), np.float64(155.11786791524221), np.float64(174.41682778490286), np.float64(146.68217690190346), np.float64(156.09001292525443)]
1th trial attempt succeeded in training
Episode: 310
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_310
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.6, params[2]: -1.0, params[3]: -1.5, params[4]: 2.5, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
response: params[0]: -0.5, params[1]: 5.6, params[2]: -1.0, params[3]: -1.5, params[4]: 2.5, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
[-0.5, 5.6, -1.0, -1.5, 2.5, 2.0, -0.5, -2.0, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 310...
Results: [np.float64(145.36600299249687), np.float64(98.78233896721623), np.float64(146.14487735391018), np.float64(229.5405137360109), np.float64(109.26310237530356), np.float64(125.15476230870573), np.float64(135.97761208034623), np.float64(220.80070247759764), np.float64(99.39589234085199), np.float64(90.5889175004873), np.float64(118.9566581471837), np.float64(246.63108714300878), np.float64(91.18418061177377), np.float64(136.8988398376658), np.float64(100.40437434445127), np.float64(53.216873579678214), np.float64(117.94461331272267), np.float64(118.58233708811639), np.float64(100.06003890075817), np.float64(137.06882698161004)]
1th trial attempt succeeded in training
Episode: 311
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_311
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.3
response: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.3
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.4, -0.5, -2.0, -0.3, -0.3]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 311...
Results: [np.float64(202.66769196899017), np.float64(135.98269558266043), np.float64(183.2248823889561), np.float64(118.88608747147359), np.float64(230.21222932498893), np.float64(137.31976874803166), np.float64(118.49499993002138), np.float64(127.66687122611734), np.float64(109.87961385114009), np.float64(184.29424017530613), np.float64(172.5619196411028), np.float64(146.22246877838177), np.float64(212.3506265748454), np.float64(156.04206326637333), np.float64(91.25886302456946), np.float64(136.4447036715747), np.float64(184.4734185678338), np.float64(108.99954104291336), np.float64(145.28552317226783), np.float64(146.34204508028455)]
1th trial attempt succeeded in training
Episode: 312
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_312
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params: -0.5, 5.4, -0.9, -1.5, 2.0, 1.3, -0.5, -2.0, -0.3, -0.4
response: params: -0.5, 5.4, -0.9, -1.5, 2.0, 1.3, -0.5, -2.0, -0.3, -0.4
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.3, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 312...
Results: [np.float64(155.3620588886997), np.float64(137.07698406108895), np.float64(82.00204225274922), np.float64(119.09879147734118), np.float64(128.0351663772023), np.float64(118.76651540719878), np.float64(191.44202010000595), np.float64(193.0218248791344), np.float64(202.16281197080582), np.float64(217.91032283645544), np.float64(165.65190528121457), np.float64(81.86198532607766), np.float64(81.93214804762215), np.float64(128.58494641637014), np.float64(91.27886686730652), np.float64(175.26396430593587), np.float64(100.8250707237023), np.float64(221.15780683070398), np.float64(108.92011334884515), np.float64(128.4275662907553)]
1th trial attempt succeeded in training
Episode: 313
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_313
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.55; params[1]: 5.05; params[2]: -0.95; params[3]: -1.55; params[4]: 2.05; params[5]: 1.45; params[6]: -0.55; params[7]: -2.05; params[8]: -0.35; params[9]: -0.55
response: params[0]: -0.55; params[1]: 5.05; params[2]: -0.95; params[3]: -1.55; params[4]: 2.05; params[5]: 1.45; params[6]: -0.55; params[7]: -2.05; params[8]: -0.35; params[9]: -0.55
[-0.55, 5.05, -0.95, -1.55, 2.05, 1.45, -0.55, -2.05, -0.35, -0.55]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 313...
Results: [np.float64(127.8516902788929), np.float64(165.281269689339), np.float64(109.16344947890508), np.float64(137.3105440900367), np.float64(91.20341194548973), np.float64(100.27874746002567), np.float64(192.97435416399392), np.float64(155.78074239188354), np.float64(211.31358179061337), np.float64(332.341404024382), np.float64(108.96346009933002), np.float64(118.45330782734887), np.float64(220.55645239055423), np.float64(182.62106881384466), np.float64(136.87264176140746), np.float64(137.4035828487402), np.float64(183.38899404613647), np.float64(127.92689530736244), np.float64(193.2951454766987), np.float64(202.15076248744026)]
1th trial attempt succeeded in training
Episode: 314
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_314
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: 5.8, params[2]: -1.0, params[3]: -1.6, params[4]: 2.5, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.4, params[9]: -0.2
The selected weights increase the influence of the primary pole’s sine (state[1]) and the cosine of the second pole (state[4]) while providing modest corrective forces on cart position, velocities, and constraint, aiming to produce a stabilizing torque that maintains the double‐pendulum upright for longer episodes. Adjusting the bias slightly negative offsets the overall force to keep the action within feasible limits.
response: params[0]: 0.0, params[1]: 5.8, params[2]: -1.0, params[3]: -1.6, params[4]: 2.5, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.4, params[9]: -0.2
[0.0, 5.8, -1.0, -1.6, 2.5, 2.0, -0.5, -2.0, -0.4, -0.2]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 314...
Results: [np.float64(191.71215088853415), np.float64(202.13267934547176), np.float64(202.18839227606483), np.float64(164.41245183597704), np.float64(165.38919000796028), np.float64(109.60176031915218), np.float64(155.91489282161405), np.float64(91.02855350194045), np.float64(72.10479577621292), np.float64(258.6864474414863), np.float64(109.08855520909485), np.float64(182.2975469956791), np.float64(146.67892129471554), np.float64(99.06063555727563), np.float64(137.3968530424313), np.float64(72.20573614012955), np.float64(182.76639062934186), np.float64(183.09114976606836), np.float64(219.63035992099768), np.float64(276.5125921791259)]
1th trial attempt succeeded in training
Episode: 315
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_315
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2, params[5]: 1.45, params[4]: -0.5, params[6]: -0.5, params[7]: -2, params[8]: -0.3, params[9]: -0.45
response: params[0]: -0.5, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2, params[5]: 1.45, params[4]: -0.5, params[6]: -0.5, params[7]: -2, params[8]: -0.3, params[9]: -0.45
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.45, -0.5, -0.5, -2.0, -0.3, -0.45]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: -0.45, 5.45, -0.85, -1.45, 2.05, 1.35, -0.45, -1.95, -0.35, -0.35
response: -0.45, 5.45, -0.85, -1.45, 2.05, 1.35, -0.45, -1.95, -0.35, -0.35
[-0.45, 5.45, -0.85, -1.45, 2.05, 1.35, -0.45, -1.95, -0.35, -0.35]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 315...
Results: [np.float64(81.87031129040624), np.float64(201.86528644495914), np.float64(118.29040411001483), np.float64(174.3412198290348), np.float64(274.99800014513573), np.float64(183.70527061688392), np.float64(155.51216760848885), np.float64(63.42819615497854), np.float64(137.29830949134993), np.float64(155.75690416235642), np.float64(231.072875378172), np.float64(164.91935753723757), np.float64(146.83614120999812), np.float64(230.846689595775), np.float64(212.37154507045963), np.float64(165.58025875391408), np.float64(119.14586385138419), np.float64(109.21358961289431), np.float64(182.92363080672447), np.float64(118.82086273670184)]
2th trial attempt succeeded in training
Episode: 316
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_316
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: 5.0; params[2]: -1.0; params[3]: -2.0; params[4]: 2.5; params[5]: 2.0; params[6]: -0.5; params[7]: -2.5; params[8]: -0.4; params[9]: -0.5
Exploring a positive weight on position and stronger corrections on angular terms while increasing velocity and constraint force gains to improve stability.
response: params[0]: 0.5; params[1]: 5.0; params[2]: -1.0; params[3]: -2.0; params[4]: 2.5; params[5]: 2.0; params[6]: -0.5; params[7]: -2.5; params[8]: -0.4; params[9]: -0.5
[0.5, 5.0, -1.0, -2.0, 2.5, 2.0, -0.5, -2.5, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 316...
Results: [np.float64(91.30870041754265), np.float64(81.92954829604996), np.float64(146.5241666964806), np.float64(174.21708961815756), np.float64(293.3321098603952), np.float64(156.26060296978855), np.float64(163.62210313032088), np.float64(108.8655184880733), np.float64(127.28542504125679), np.float64(174.71127833915318), np.float64(154.97203598091423), np.float64(156.08632258820006), np.float64(145.34512416455613), np.float64(155.5268338397847), np.float64(267.044850421226), np.float64(181.39363061464772), np.float64(72.31823845509427), np.float64(72.91201057141078), np.float64(137.79821664930608), np.float64(230.19013125990398)]
1th trial attempt succeeded in training
Episode: 317
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_317
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.4; params[1]: 5.2; params[2]: -0.9; params[3]: -1.4; params[4]: 2.2; params[5]: 1.6; params[6]: -0.4; params[7]: -2.1; params[8]: -0.2; params[9]: -0.4
response: params[0]: -0.4; params[1]: 5.2; params[2]: -0.9; params[3]: -1.4; params[4]: 2.2; params[5]: 1.6; params[6]: -0.4; params[7]: -2.1; params[8]: -0.2; params[9]: -0.4
[-0.4, 5.2, -0.9, -1.4, 2.2, 1.6, -0.4, -2.1, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 317...
Results: [np.float64(127.55698364487176), np.float64(173.49992207138055), np.float64(72.63037405211263), np.float64(91.42989400522353), np.float64(118.72249030778137), np.float64(146.29142816185274), np.float64(174.61868254529784), np.float64(146.68824763453165), np.float64(145.88889224585176), np.float64(155.42682910867222), np.float64(147.04508757085148), np.float64(118.56520080614983), np.float64(164.55168602505177), np.float64(155.45954037297662), np.float64(264.0199165032618), np.float64(118.84551468835645), np.float64(91.56579069768024), np.float64(117.7031455185987), np.float64(146.03737641992535), np.float64(63.01008645932452)]
1th trial attempt succeeded in training
Episode: 318
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_318
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.1
response: params[0]: -0.5, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.1
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.5, -0.5, -2.0, -0.3, -0.1]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 318...
Results: [np.float64(165.38331878109878), np.float64(164.99425297451094), np.float64(155.38618603698762), np.float64(183.93544496217115), np.float64(155.32403661726556), np.float64(128.17736886635743), np.float64(127.45962659962274), np.float64(163.4930967281276), np.float64(332.4467955078426), np.float64(81.68707712901636), np.float64(192.65299959448046), np.float64(154.8520454563314), np.float64(219.1882924480369), np.float64(155.88117514696964), np.float64(165.1118211486349), np.float64(91.32762078281009), np.float64(63.14886748040304), np.float64(230.08485210193788), np.float64(145.0342691123714), np.float64(165.89308378824248)]
2th trial attempt succeeded in training
Episode: 319
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_319
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -1.0, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
We increase the magnitude of the weight on cart position (param0) and cart velocity (param5) while keeping other coefficients close to the previously successful region, hoping to generate more precise corrective actions and achieve longer stable episodes.
response: params[0]: -1.0, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 2.0, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
[-1.0, 5.5, -0.9, -1.5, 2.0, 2.0, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 319...
Results: [np.float64(211.5025370065879), np.float64(118.46718706619367), np.float64(183.2184154142412), np.float64(201.76617190595707), np.float64(109.07353995009889), np.float64(118.5690970056071), np.float64(155.01435101885136), np.float64(145.9297328503693), np.float64(183.95609393520402), np.float64(128.3061374348224), np.float64(258.1133251933692), np.float64(99.59887431062266), np.float64(156.37790278872035), np.float64(146.89977075285643), np.float64(118.89879260694289), np.float64(202.33864188367883), np.float64(109.95015095335197), np.float64(210.4117952160822), np.float64(137.6245247632524), np.float64(230.45806662918397)]
1th trial attempt succeeded in training
Episode: 320
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_320
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.4, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
response: params[0]: -0.4, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
[-0.4, 5.5, -0.9, -1.5, 2.0, 1.4, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 320...
Results: [np.float64(109.03198464772782), np.float64(155.77790848073818), np.float64(202.6309614032928), np.float64(247.79236528434916), np.float64(211.61985242438027), np.float64(156.5129659432746), np.float64(72.38423524480741), np.float64(128.77863052961555), np.float64(183.9346285733677), np.float64(193.5929475402272), np.float64(173.6020877840759), np.float64(137.07300196814762), np.float64(156.05444418183694), np.float64(155.3691917883338), np.float64(295.53700314190667), np.float64(145.7944565707311), np.float64(145.07622737719026), np.float64(127.71647995212672), np.float64(183.31669910519182), np.float64(109.23097102292604)]
1th trial attempt succeeded in training
Episode: 321
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_321
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -1.0, params[3]: 1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
response: params[0]: -0.5, params[1]: 5.5, params[2]: -1.0, params[3]: 1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
[-0.5, 5.5, -1.0, 1.5, 2.0, 1.5, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 321...
Results: [np.float64(81.9506495871333), np.float64(54.054071282062075), np.float64(109.572662314679), np.float64(63.214766682070376), np.float64(53.58997040760729), np.float64(62.278129274446286), np.float64(63.174064002093154), np.float64(72.37429281766121), np.float64(91.1225192865685), np.float64(72.64453668610996), np.float64(117.38539134940721), np.float64(63.23984269086892), np.float64(100.02406289996168), np.float64(90.77456023492896), np.float64(54.26091003949196), np.float64(63.15534406494131), np.float64(91.26074488856217), np.float64(62.96126030215207), np.float64(72.4243436251873), np.float64(72.36362341608755)]
1th trial attempt succeeded in training
Episode: 322
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_322
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.7; params[2]: -0.8; params[3]: -1.5; params[4]: 2.0; params[5]: 1.5; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.4
response: params[0]: -0.5; params[1]: 5.7; params[2]: -0.8; params[3]: -1.5; params[4]: 2.0; params[5]: 1.5; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.4
[-0.5, 5.7, -0.8, -1.5, 2.0, 1.5, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 322...
Results: [np.float64(249.14005268650237), np.float64(128.36522911640267), np.float64(193.29494314002767), np.float64(137.0021580861086), np.float64(135.86092767468864), np.float64(145.99405865172025), np.float64(109.21839053220383), np.float64(110.04097371848955), np.float64(174.7315990064263), np.float64(146.3795638802636), np.float64(165.54546058257807), np.float64(174.54095110970235), np.float64(230.11096976539864), np.float64(118.00404119029655), np.float64(202.2660968836277), np.float64(174.49892630330245), np.float64(137.27853688412029), np.float64(100.16183606969281), np.float64(156.48248732070314), np.float64(81.7783807350896)]
1th trial attempt succeeded in training
Episode: 323
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_323
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.3  
I kept the well‑performing weights (≈ -0.5, 5.4, -0.9, -1.5, ≈ 2, ≈ 1.4, ≈ -2, ≈ -0.3, ≈ -0.5) and set the angular‑velocity weight [param 6] to 0, hypothesising that a neutral influence on the pole’s angular velocity may improve stability, while retaining the bias near -0.3 as in the highest‑scoring runs.
response: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.3  
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.4, 0.0, -2.0, -0.3, -0.3]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 323...
