--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.9; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.9; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.9, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 331...
Results: [-95.0, -160.0, -159.0, -158.0, -154.0, -153.0, -160.0, -152.0, -88.0, -163.0, -91.0, -103.0, -157.0, -162.0, -104.0, -92.0, -92.0, -160.0, -96.0, -159.0]
1th trial attempt succeeded in training
Episode: 332
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_332
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 6; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 6; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.5, 6.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 332...
Results: [-102.0, -98.0, -110.0, -87.0, -161.0, -114.0, -174.0, -93.0, -99.0, -97.0, -90.0, -86.0, -156.0, -163.0, -89.0, -157.0, -89.0, -89.0, -163.0, -157.0]
1th trial attempt succeeded in training
Episode: 333
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_333
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 1; params[3]: 0.5; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 1; params[3]: 0.5; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 1.0, 0.5, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 333...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 334
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_334
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -4.3, params[2]: 0.0, params[3]: 0.5, params[4]: 2.6, params[5]: 6.0, params[6]: 0.0, params[7]: -4.0, params[8]: 0.0
I chose to keep most weights near values that have historically produced decent results (e.g., params[0]=0, params[3]=0.5, params[5]=6.0) while slightly adjusting the bias terms: making params[1] a bit more negative (-4.3) and increasing params[4] to 2.6 to strengthen the contribution of that state feature. I also set params[7] to -4.0 (less negative than the common -5) to encourage more rightward thrust, aiming to reduce the episode length toward the global optimum around -120.
response: params[0]: 0.0, params[1]: -4.3, params[2]: 0.0, params[3]: 0.5, params[4]: 2.6, params[5]: 6.0, params[6]: 0.0, params[7]: -4.0, params[8]: 0.0
[0.0, -4.3, 0.0, 0.5, 2.6, 6.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 334...
Results: [-105.0, -172.0, -168.0, -162.0, -85.0, -158.0, -160.0, -85.0, -101.0, -158.0, -91.0, -95.0, -160.0, -159.0, -166.0, -111.0, -97.0, -164.0, -85.0, -89.0]
1th trial attempt succeeded in training
Episode: 335
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_335
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3.8; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3.8; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.8, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 335...
Results: [-87.0, -92.0, -157.0, -152.0, -160.0, -187.0, -96.0, -152.0, -91.0, -89.0, -89.0, -179.0, -158.0, -165.0, -86.0, -109.0, -152.0, -158.0, -166.0, -155.0]
1th trial attempt succeeded in training
Episode: 336
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_336
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-3.0, params[2]=0.0, params[3]=0.5, params[4]=2.3, params[5]=6.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
response: params[0]=0.0, params[1]=-3.0, params[2]=0.0, params[3]=0.5, params[4]=2.3, params[5]=6.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
[0.0, -3.0, 0.0, 0.5, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 336...
Results: [-181.0, -86.0, -160.0, -114.0, -95.0, -154.0, -109.0, -171.0, -107.0, -90.0, -165.0, -156.0, -90.0, -156.0, -86.0, -92.0, -87.0, -102.0, -153.0, -161.0]
1th trial attempt succeeded in training
Episode: 337
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_337
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 6; params[6]: 0; params[7]: -3.5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 6; params[6]: 0; params[7]: -3.5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 6.0, 0.0, -3.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 337...
Results: [-165.0, -112.0, -104.0, -166.0, -169.0, -115.0, -170.0, -91.0, -163.0, -159.0, -90.0, -92.0, -158.0, -88.0, -158.0, -87.0, -91.0, -160.0, -158.0, -89.0]
1th trial attempt succeeded in training
Episode: 338
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_338
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0.5; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0.5; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 338...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 339
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_339
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 4.4; params[6]: 0; params[7]: -5.2; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 4.4; params[6]: 0; params[7]: -5.2; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 4.4, 0.0, -5.2, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 339...
Results: [-162.0, -89.0, -172.0, -164.0, -90.0, -102.0, -160.0, -157.0, -154.0, -154.0, -155.0, -89.0, -155.0, -153.0, -92.0, -159.0, -96.0, -159.0, -153.0, -161.0]
1th trial attempt succeeded in training
Episode: 340
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_340
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-0.5, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 340...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 341
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_341
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.5, params[5]: 6, params[6]: 0, params[7]: -4, params[8]: 0
response: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.5, params[5]: 6, params[6]: 0, params[7]: -4, params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.5, 6.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 341...
Results: [-87.0, -88.0, -104.0, -90.0, -157.0, -167.0, -157.0, -87.0, -161.0, -163.0, -160.0, -96.0, -104.0, -89.0, -91.0, -157.0, -93.0, -86.0, -157.0, -113.0]
1th trial attempt succeeded in training
Episode: 342
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_342
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -4.8; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -4.8; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 342...
Results: [-153.0, -166.0, -164.0, -154.0, -87.0, -153.0, -112.0, -109.0, -91.0, -91.0, -91.0, -153.0, -94.0, -135.0, -92.0, -153.0, -91.0, -155.0, -152.0, -91.0]
1th trial attempt succeeded in training
Episode: 343
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_343
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 6; params[6]: -1; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 6; params[6]: -1; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 6.0, -1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 343...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 344
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_344
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.4, params[4]: 2.3, params[5]: 5, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.4, params[4]: 2.3, params[5]: 5, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -4.0, 0.0, 0.4, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 344...
Results: [-152.0, -153.0, -102.0, -102.0, -153.0, -165.0, -156.0, -87.0, -157.0, -156.0, -86.0, -94.0, -89.0, -154.0, -86.0, -154.0, -161.0, -153.0, -111.0, -157.0]
1th trial attempt succeeded in training
Episode: 345
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_345
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4.2; params[2]: 0; params[3]: 0.5; params[4]: 2.4; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4.2; params[2]: 0; params[3]: 0.5; params[4]: 2.4; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.2, 0.0, 0.5, 2.4, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 345...
Results: [-86.0, -86.0, -158.0, -159.0, -155.0, -94.0, -88.0, -99.0, -153.0, -165.0, -88.0, -160.0, -87.0, -92.0, -88.0, -154.0, -157.0, -157.0, -156.0, -90.0]
1th trial attempt succeeded in training
Episode: 346
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_346
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -5.0, 0.0, 0.5, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 346...
Results: [-121.0, -88.0, -86.0, -157.0, -157.0, -180.0, -93.0, -184.0, -157.0, -157.0, -92.0, -157.0, -182.0, -87.0, -157.0, -157.0, -157.0, -86.0, -159.0, -162.0]
1th trial attempt succeeded in training
Episode: 347
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_347
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -4 0 0.5 2.5 6 0 -5.5 0
response: 0 -4 0 0.5 2.5 6 0 -5.5 0
[0.0, -4.0, 0.0, 0.5, 2.5, 6.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 347...
Results: [-90.0, -156.0, -151.0, -159.0, -154.0, -90.0, -155.0, -156.0, -166.0, -154.0, -119.0, -89.0, -91.0, -154.0, -151.0, -160.0, -107.0, -139.0, -90.0, -97.0]
1th trial attempt succeeded in training
Episode: 348
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_348
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.1 -4 0 0.5 2.35 5 0 -5 0
Slightly adjusted position weight (2.35) while keeping the effective bias and velocity coefficients – aiming to push performance just beyond the current best.
response: 0.1 -4 0 0.5 2.35 5 0 -5 0
[0.1, -4.0, 0.0, 0.5, 2.35, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 348...
Results: [-120.0, -200.0, -200.0, -122.0, -200.0, -200.0, -200.0, -118.0, -200.0, -120.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -120.0, -120.0, -121.0]
1th trial attempt succeeded in training
Episode: 349
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_349
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -4.9; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -4.9; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -4.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 349...
Results: [-89.0, -101.0, -190.0, -152.0, -152.0, -167.0, -161.0, -159.0, -88.0, -154.0, -100.0, -87.0, -170.0, -95.0, -157.0, -155.0, -153.0, -153.0, -94.0, -89.0]
1th trial attempt succeeded in training
Episode: 350
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_350
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.5; params[5]: 5.0; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.5; params[5]: 5.0; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.5, 5.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 350...
Results: [-154.0, -91.0, -99.0, -165.0, -86.0, -155.0, -86.0, -92.0, -171.0, -166.0, -156.0, -98.0, -161.0, -161.0, -155.0, -87.0, -157.0, -86.0, -171.0, -86.0]
1th trial attempt succeeded in training
Episode: 351
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_351
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.4; params[5]: 5.5; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.4; params[5]: 5.5; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.4, 5.5, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 351...
Results: [-88.0, -105.0, -177.0, -87.0, -159.0, -159.0, -157.0, -168.0, -87.0, -87.0, -179.0, -109.0, -87.0, -90.0, -161.0, -168.0, -93.0, -90.0, -92.0, -86.0]
1th trial attempt succeeded in training
Episode: 352
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_352
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3.5; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3.5; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.5, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 352...
Results: [-154.0, -151.0, -156.0, -97.0, -140.0, -87.0, -153.0, -131.0, -160.0, -155.0, -152.0, -156.0, -152.0, -162.0, -152.0, -159.0, -100.0, -160.0, -160.0, -89.0]
1th trial attempt succeeded in training
Episode: 353
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_353
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -4.0; params[2]: 0.5; params[3]: 0.5; params[4]: 2.3; params[5]: 5.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.5; params[1]: -4.0; params[2]: 0.5; params[3]: 0.5; params[4]: 2.3; params[5]: 5.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.5, -4.0, 0.5, 0.5, 2.3, 5.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 353...
Results: [-90.0, -95.0, -169.0, -159.0, -166.0, -163.0, -161.0, -155.0, -162.0, -88.0, -108.0, -102.0, -86.0, -92.0, -154.0, -181.0, -92.0, -158.0, -161.0, -159.0]
1th trial attempt succeeded in training
Episode: 354
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_354
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 5; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 5; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.5, 5.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 354...
Results: [-158.0, -108.0, -163.0, -96.0, -97.0, -156.0, -159.0, -157.0, -160.0, -157.0, -86.0, -156.0, -109.0, -88.0, -86.0, -96.0, -87.0, -166.0, -93.0, -87.0]
1th trial attempt succeeded in training
Episode: 355
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_355
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 355...
Results: [-87.0, -91.0, -154.0, -159.0, -156.0, -97.0, -109.0, -154.0, -156.0, -104.0, -99.0, -165.0, -100.0, -113.0, -90.0, -156.0, -86.0, -90.0, -99.0, -159.0]
1th trial attempt succeeded in training
Episode: 356
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_356
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 1; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[1.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 356...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 357
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_357
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: {
  "p0": 0,
  "p1": -4,
  "p2": 0,
  "p3": 0.5,
  "p4": 2.3,
  "p5": 5,
  "p6": 0,
  "p7": -6,
  "p8": 0
}
response: {
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.2; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0  
Exploring slight reduction of positional weight for right push (2.2) while keeping velocity weight (5.0) and biases unchanged to potentially reduce steps needed for reaching the goal.
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.2; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0  
[0.0, -4.0, 0.0, 0.5, 2.2, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 357...
Results: [-164.0, -162.0, -87.0, -176.0, -102.0, -156.0, -158.0, -95.0, -107.0, -152.0, -90.0, -156.0, -177.0, -156.0, -103.0, -158.0, -164.0, -152.0, -159.0, -162.0]
2th trial attempt succeeded in training
Episode: 358
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_358
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.5; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.5; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[0.0, -4.0, 0.5, 0.5, 2.3, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 358...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 359
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_359
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.9; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.9; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.9, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 359...
Results: [-94.0, -98.0, -86.0, -100.0, -87.0, -87.0, -157.0, -101.0, -170.0, -161.0, -162.0, -160.0, -132.0, -100.0, -91.0, -187.0, -100.0, -161.0, -89.0, -155.0]
1th trial attempt succeeded in training
Episode: 360
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_360
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -4, params[2]: 1.0, params[3]: 0.5, params[4]: 2.3, params[5]: 5, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -4, params[2]: 1.0, params[3]: 0.5, params[4]: 2.3, params[5]: 5, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -4.0, 1.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 360...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 361
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_361
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.2; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
